Timestamp,Event Type,Value,Status
2026-01-31 01:54:58,FIRE DETECTED,Gas: 1392,CRITICAL
2026-01-31 01:54:59,FIRE DETECTED,Gas: 1392,CRITICAL
2026-01-31 01:55:00,FIRE DETECTED,Gas: 1494,CRITICAL
2026-01-31 01:55:01,FIRE DETECTED,Gas: 1491,CRITICAL
2026-01-31 01:55:02,FIRE DETECTED,Gas: 1237,CRITICAL
2026-01-31 01:55:03,FIRE DETECTED,Gas: 1878,CRITICAL
2026-01-31 01:55:04,FIRE DETECTED,Gas: 1347,CRITICAL
2026-01-31 01:55:05,FIRE DETECTED,Gas: 1347,CRITICAL
2026-01-31 01:55:54,DDoS ATTACK,CPU: 66.7%,CRITICAL
2026-01-31 01:55:55,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:55:57,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:56:00,DDoS ATTACK,CPU: 100.0%,CRITICAL
2026-01-31 01:56:01,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:56:03,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:56:04,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:56:14,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:56:27,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:56:45,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:57:32,DDoS ATTACK,CPU: 50.0%,CRITICAL
2026-01-31 01:57:40,FIRE DETECTED,Gas: 1977,CRITICAL
2026-01-31 01:57:41,FIRE DETECTED,Gas: 1472,CRITICAL
2026-01-31 01:57:42,FIRE DETECTED,Gas: 1203,CRITICAL
2026-01-31 01:57:43,FIRE DETECTED,Gas: 1972,CRITICAL
2026-01-31 01:57:44,FIRE DETECTED,Gas: 1316,CRITICAL
2026-01-31 01:57:45,FIRE DETECTED,Gas: 1628,CRITICAL
2026-01-31 01:57:46,FIRE DETECTED,Gas: 1586,CRITICAL
2026-01-31 01:57:47,FIRE DETECTED,Gas: 1853,CRITICAL
2026-01-31 01:57:48,FIRE DETECTED,Gas: 1972,CRITICAL
2026-01-31 01:57:49,FIRE DETECTED,Gas: 1387,CRITICAL
2026-01-31 01:58:10,FIRE DETECTED,Gas: 1624,CRITICAL
2026-01-31 01:58:11,FIRE DETECTED,Gas: 1907,CRITICAL
2026-01-31 01:58:12,FIRE DETECTED,Gas: 1820,CRITICAL
2026-01-31 01:58:13,FIRE DETECTED,Gas: 1201,CRITICAL
2026-01-31 01:58:14,FIRE DETECTED,Gas: 1969,CRITICAL
2026-01-31 01:58:15,FIRE DETECTED,Gas: 1366,CRITICAL
2026-01-31 01:58:16,FIRE DETECTED,Gas: 1471,CRITICAL
2026-01-31 01:58:17,FIRE DETECTED,Gas: 1711,CRITICAL
2026-01-31 01:58:18,FIRE DETECTED,Gas: 1345,CRITICAL
2026-01-31 01:58:19,FIRE DETECTED,Gas: 1869,CRITICAL
2026-01-31 01:58:50,MALWARE DETECTED,CPU: 100.0% | Temp: 53.6C,CRITICAL
2026-01-31 01:59:19,FIRE DETECTED,Gas: 1328,CRITICAL
2026-01-31 01:59:20,FIRE DETECTED,Gas: 1280,CRITICAL
2026-01-31 01:59:21,FIRE DETECTED,Gas: 1451,CRITICAL
2026-01-31 01:59:22,FIRE DETECTED,Gas: 1568,CRITICAL
2026-01-31 01:59:23,FIRE DETECTED,Gas: 1568,CRITICAL
2026-01-31 01:59:24,FIRE DETECTED,Gas: 1639,CRITICAL
2026-01-31 01:59:25,FIRE DETECTED,Gas: 1837,CRITICAL
2026-01-31 01:59:26,FIRE DETECTED,Gas: 1837,CRITICAL
2026-01-31 01:59:27,FIRE DETECTED,Gas: 1556,CRITICAL
2026-01-31 01:59:28,FIRE DETECTED,Gas: 1679,CRITICAL
2026-01-31 01:59:29,FIRE DETECTED,Gas: 1633,CRITICAL
2026-01-31 02:01:05,FIRE DETECTED,Gas: 1574,CRITICAL
2026-01-31 02:01:06,FIRE DETECTED,Gas: 1260,CRITICAL
2026-01-31 02:01:07,FIRE DETECTED,Gas: 1701,CRITICAL
2026-01-31 02:01:08,FIRE DETECTED,Gas: 1304,CRITICAL
2026-01-31 02:01:09,FIRE DETECTED,Gas: 1385,CRITICAL
2026-01-31 02:01:10,FIRE DETECTED,Gas: 1314,CRITICAL
2026-01-31 02:01:11,FIRE DETECTED,Gas: 1604,CRITICAL
2026-01-31 02:01:12,FIRE DETECTED,Gas: 1430,CRITICAL
2026-01-31 02:01:13,FIRE DETECTED,Gas: 1890,CRITICAL
2026-01-31 02:01:14,FIRE DETECTED,Gas: 1671,CRITICAL
2026-01-31 02:03:14,FIRE DETECTED,Gas: 1937,CRITICAL
2026-01-31 02:03:15,FIRE DETECTED,Gas: 1713,CRITICAL
2026-01-31 02:03:16,FIRE DETECTED,Gas: 1976,CRITICAL
2026-01-31 02:03:17,FIRE DETECTED,Gas: 1839,CRITICAL
2026-01-31 02:03:18,FIRE DETECTED,Gas: 1206,CRITICAL
2026-01-31 02:03:19,FIRE DETECTED,Gas: 1640,CRITICAL
2026-01-31 02:03:20,FIRE DETECTED,Gas: 1222,CRITICAL
2026-01-31 02:03:21,FIRE DETECTED,Gas: 2000,CRITICAL
2026-01-31 02:03:22,FIRE DETECTED,Gas: 1497,CRITICAL
2026-01-31 02:03:23,FIRE DETECTED,Gas: 1655,CRITICAL
2026-01-31 02:04:51,FIRE DETECTED,Gas: 1913,CRITICAL
2026-01-31 02:04:52,FIRE DETECTED,Gas: 1443,CRITICAL
2026-01-31 02:04:53,FIRE DETECTED,Gas: 1597,CRITICAL
2026-01-31 02:04:54,FIRE DETECTED,Gas: 1940,CRITICAL
2026-01-31 02:04:55,FIRE DETECTED,Gas: 1410,CRITICAL
2026-01-31 02:04:56,FIRE DETECTED,Gas: 1410,CRITICAL
2026-01-31 02:04:57,FIRE DETECTED,Gas: 1762,CRITICAL
2026-01-31 02:04:58,FIRE DETECTED,Gas: 1931,CRITICAL
2026-01-31 02:04:59,FIRE DETECTED,Gas: 1773,CRITICAL
2026-01-31 02:05:00,FIRE DETECTED,Gas: 1616,CRITICAL
2026-01-31 02:05:01,FIRE DETECTED,Gas: 1882,CRITICAL
